Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 54 (expression -> expression IGUALIGUAL expression .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MAS             [ reduce using rule 54 (expression -> expression IGUALIGUAL expression .) ]
  ! MENOS           [ reduce using rule 54 (expression -> expression IGUALIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (expression -> expression IGUALIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 54 (expression -> expression IGUALIGUAL expression .) ]
  ! MODULO          [ reduce using rule 54 (expression -> expression IGUALIGUAL expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! IGUALIGUAL      [ shift and go to state 86 ]
  ! PT              [ shift and go to state 92 ]


state 116

    (56) expression -> expression MAS expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 56 (expression -> expression MAS expression .)
    AND             reduce using rule 56 (expression -> expression MAS expression .)
    MENOR           reduce using rule 56 (expression -> expression MAS expression .)
    MAYOR           reduce using rule 56 (expression -> expression MAS expression .)
    MAYORIGUAL      reduce using rule 56 (expression -> expression MAS expression .)
    MENORIGUAL      reduce using rule 56 (expression -> expression MAS expression .)
    DIFERENTE       reduce using rule 56 (expression -> expression MAS expression .)
    IGUALIGUAL      reduce using rule 56 (expression -> expression MAS expression .)
    MAS             reduce using rule 56 (expression -> expression MAS expression .)
    MENOS           reduce using rule 56 (expression -> expression MAS expression .)
    PT              reduce using rule 56 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 56 (expression -> expression MAS expression .)
    LLAIZQ          reduce using rule 56 (expression -> expression MAS expression .)
    PDER            reduce using rule 56 (expression -> expression MAS expression .)
    COMA            reduce using rule 56 (expression -> expression MAS expression .)
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MULTIPLICACION  [ reduce using rule 56 (expression -> expression MAS expression .) ]
  ! DIVISION        [ reduce using rule 56 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 56 (expression -> expression MAS expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! IGUALIGUAL      [ shift and go to state 86 ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! PT              [ shift and go to state 92 ]


state 117

    (57) expression -> expression MENOS expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 57 (expression -> expression MENOS expression .)
    AND             reduce using rule 57 (expression -> expression MENOS expression .)
    MENOR           reduce using rule 57 (expression -> expression MENOS expression .)
    MAYOR           reduce using rule 57 (expression -> expression MENOS expression .)
    MAYORIGUAL      reduce using rule 57 (expression -> expression MENOS expression .)
    MENORIGUAL      reduce using rule 57 (expression -> expression MENOS expression .)
    DIFERENTE       reduce using rule 57 (expression -> expression MENOS expression .)
    IGUALIGUAL      reduce using rule 57 (expression -> expression MENOS expression .)
    MAS             reduce using rule 57 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 57 (expression -> expression MENOS expression .)
    PT              reduce using rule 57 (expression -> expression MENOS expression .)
    PTCOMA          reduce using rule 57 (expression -> expression MENOS expression .)
    LLAIZQ          reduce using rule 57 (expression -> expression MENOS expression .)
    PDER            reduce using rule 57 (expression -> expression MENOS expression .)
    COMA            reduce using rule 57 (expression -> expression MENOS expression .)
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MULTIPLICACION  [ reduce using rule 57 (expression -> expression MENOS expression .) ]
  ! DIVISION        [ reduce using rule 57 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 57 (expression -> expression MENOS expression .) ]
  ! OR              [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! IGUALIGUAL      [ shift and go to state 86 ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! PT              [ shift and go to state 92 ]


state 118

    (58) expression -> expression MULTIPLICACION expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    AND             reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MENOR           reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MAYOR           reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    DIFERENTE       reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    IGUALIGUAL      reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MAS             reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MENOS           reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MODULO          reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    PT              reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    PTCOMA          reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    LLAIZQ          reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    PDER            reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
