Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! PT              [ shift and go to state 89 ]


state 112

    (54) expression -> expression MAS expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 54 (expression -> expression MAS expression .)
    AND             reduce using rule 54 (expression -> expression MAS expression .)
    MENOR           reduce using rule 54 (expression -> expression MAS expression .)
    MAYOR           reduce using rule 54 (expression -> expression MAS expression .)
    MAYORIGUAL      reduce using rule 54 (expression -> expression MAS expression .)
    MENORIGUAL      reduce using rule 54 (expression -> expression MAS expression .)
    DIFERENTE       reduce using rule 54 (expression -> expression MAS expression .)
    IGUALIGUAL      reduce using rule 54 (expression -> expression MAS expression .)
    MAS             reduce using rule 54 (expression -> expression MAS expression .)
    MENOS           reduce using rule 54 (expression -> expression MAS expression .)
    PT              reduce using rule 54 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 54 (expression -> expression MAS expression .)
    PDER            reduce using rule 54 (expression -> expression MAS expression .)
    COMA            reduce using rule 54 (expression -> expression MAS expression .)
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! MULTIPLICACION  [ reduce using rule 54 (expression -> expression MAS expression .) ]
  ! DIVISION        [ reduce using rule 54 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 54 (expression -> expression MAS expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! PT              [ shift and go to state 89 ]


state 113

    (55) expression -> expression MENOS expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 55 (expression -> expression MENOS expression .)
    AND             reduce using rule 55 (expression -> expression MENOS expression .)
    MENOR           reduce using rule 55 (expression -> expression MENOS expression .)
    MAYOR           reduce using rule 55 (expression -> expression MENOS expression .)
    MAYORIGUAL      reduce using rule 55 (expression -> expression MENOS expression .)
    MENORIGUAL      reduce using rule 55 (expression -> expression MENOS expression .)
    DIFERENTE       reduce using rule 55 (expression -> expression MENOS expression .)
    IGUALIGUAL      reduce using rule 55 (expression -> expression MENOS expression .)
    MAS             reduce using rule 55 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 55 (expression -> expression MENOS expression .)
    PT              reduce using rule 55 (expression -> expression MENOS expression .)
    PTCOMA          reduce using rule 55 (expression -> expression MENOS expression .)
    PDER            reduce using rule 55 (expression -> expression MENOS expression .)
    COMA            reduce using rule 55 (expression -> expression MENOS expression .)
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88

  ! MULTIPLICACION  [ reduce using rule 55 (expression -> expression MENOS expression .) ]
  ! DIVISION        [ reduce using rule 55 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 55 (expression -> expression MENOS expression .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! PT              [ shift and go to state 89 ]


state 114

    (56) expression -> expression MULTIPLICACION expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    AND             reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MENOR           reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MAYOR           reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    DIFERENTE       reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    IGUALIGUAL      reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MAS             reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MENOS           reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    MODULO          reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    PT              reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    PTCOMA          reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    PDER            reduce using rule 56 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 56 (expression -> expression MULTIPLICACION expression .)

  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MULTIPLICACION  [ shift and go to state 86 ]
  ! DIVISION        [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 88 ]
  ! PT              [ shift and go to state 89 ]


state 115

    (57) expression -> expression DIVISION expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
