Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 62 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 62 (expression -> expression IGUALIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 62 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 62 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 62 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (expression -> expression IGUALIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 62 (expression -> expression IGUALIGUAL expression .)
    OR              reduce using rule 62 (expression -> expression IGUALIGUAL expression .)
    AND             reduce using rule 62 (expression -> expression IGUALIGUAL expression .)
    PT              reduce using rule 62 (expression -> expression IGUALIGUAL expression .)
    PTCOMA          reduce using rule 62 (expression -> expression IGUALIGUAL expression .)
    LLAIZQ          reduce using rule 62 (expression -> expression IGUALIGUAL expression .)
    PDER            reduce using rule 62 (expression -> expression IGUALIGUAL expression .)
    COMA            reduce using rule 62 (expression -> expression IGUALIGUAL expression .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    MENOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 85 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 85 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 85 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 85 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! MAS             [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! MENOS           [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! MODULO          [ reduce using rule 62 (expression -> expression IGUALIGUAL expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! IGUALIGUAL      [ shift and go to state 100 ]
  ! PT              [ shift and go to state 106 ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 133

    (64) expression -> expression MAS expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for AND resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MAS resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for MENOS resolved using rule 64 (expression -> expression MAS expression .)
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for PDER resolved using rule 64 (expression -> expression MAS expression .)
  ! reduce/reduce conflict for COMA resolved using rule 64 (expression -> expression MAS expression .)
    OR              reduce using rule 64 (expression -> expression MAS expression .)
    AND             reduce using rule 64 (expression -> expression MAS expression .)
    MENOR           reduce using rule 64 (expression -> expression MAS expression .)
    MAYOR           reduce using rule 64 (expression -> expression MAS expression .)
    MAYORIGUAL      reduce using rule 64 (expression -> expression MAS expression .)
    MENORIGUAL      reduce using rule 64 (expression -> expression MAS expression .)
    DIFERENTE       reduce using rule 64 (expression -> expression MAS expression .)
    IGUALIGUAL      reduce using rule 64 (expression -> expression MAS expression .)
    MAS             reduce using rule 64 (expression -> expression MAS expression .)
    MENOS           reduce using rule 64 (expression -> expression MAS expression .)
    PT              reduce using rule 64 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 64 (expression -> expression MAS expression .)
    LLAIZQ          reduce using rule 64 (expression -> expression MAS expression .)
    PDER            reduce using rule 64 (expression -> expression MAS expression .)
    COMA            reduce using rule 64 (expression -> expression MAS expression .)
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105

  ! MULTIPLICACION  [ reduce using rule 64 (expression -> expression MAS expression .) ]
  ! DIVISION        [ reduce using rule 64 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 64 (expression -> expression MAS expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! DIFERENTE       [ shift and go to state 99 ]
  ! IGUALIGUAL      [ shift and go to state 100 ]
  ! MAS             [ shift and go to state 101 ]
  ! MENOS           [ shift and go to state 102 ]
  ! PT              [ shift and go to state 106 ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 134

    (65) expression -> expression MENOS expression .
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
