Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! PTCOMA          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 134

    (61) expression -> expression MAYORIGUAL expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 61 (expression -> expression MAYORIGUAL expression .)
    OR              reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    AND             reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    PT              reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    PTCOMA          reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    LLAIZQ          reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    PDER            reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    COMA            reduce using rule 61 (expression -> expression MAYORIGUAL expression .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MENOR           reduce using rule 90 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 90 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 90 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 90 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 90 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 90 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MAS             [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 61 (expression -> expression MAYORIGUAL expression .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! PT              [ shift and go to state 111 ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 90 (acceso_objeto -> expression .) ]


state 135

    (62) expression -> expression MENORIGUAL expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . PT BUFER1 PIZQ PDER
    (75) expression -> expression . PT BUFER2 PIZQ PDER
    (90) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for PT resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 62 (expression -> expression MENORIGUAL expression .)
    OR              reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    AND             reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    PT              reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    PTCOMA          reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    LLAIZQ          reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    PDER            reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    COMA            reduce using rule 62 (expression -> expression MENORIGUAL expression .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MENOR           reduce using rule 90 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 90 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 90 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 90 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 90 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 90 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MAS             [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 62 (expression -> expression MENORIGUAL expression .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! PT              [ shift and go to state 111 ]
  ! OR              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 90 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 90 (acceso_objeto -> expression .) ]
