Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    MENOR           reduce using rule 91 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 91 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 91 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 91 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 91 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 91 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! MAYOR           [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! MAYORIGUAL      [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! MENORIGUAL      [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! DIFERENTE       [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! IGUALIGUAL      [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! MAS             [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! MULTIPLICACION  [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! DIVISION        [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! MODULO          [ reduce using rule 64 (expression -> expression MAYOR expression .) ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MAYORIGUAL      [ shift and go to state 106 ]
  ! MENORIGUAL      [ shift and go to state 107 ]
  ! DIFERENTE       [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! TOSTRING        [ shift and go to state 115 ]
  ! TOOWNED         [ shift and go to state 116 ]
  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 140

    (65) expression -> expression MAYORIGUAL expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PT resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for PDER resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for COMA resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 65 (expression -> expression MAYORIGUAL expression .)
    OR              reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    AND             reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    TOSTRING        reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    TOOWNED         reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    PTCOMA          reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    PT              reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    LLAIZQ          reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    PDER            reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    COMA            reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    LLADER          reduce using rule 65 (expression -> expression MAYORIGUAL expression .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    MENOR           reduce using rule 91 (acceso_objeto -> expression .)
    MAYOR           reduce using rule 91 (acceso_objeto -> expression .)
    MAYORIGUAL      reduce using rule 91 (acceso_objeto -> expression .)
    MENORIGUAL      reduce using rule 91 (acceso_objeto -> expression .)
    DIFERENTE       reduce using rule 91 (acceso_objeto -> expression .)
    IGUALIGUAL      reduce using rule 91 (acceso_objeto -> expression .)

  ! MENOR           [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYOR           [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! MENORIGUAL      [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! DIFERENTE       [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! MAS             [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! MENOS           [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! MULTIPLICACION  [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! DIVISION        [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! MODULO          [ reduce using rule 65 (expression -> expression MAYORIGUAL expression .) ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MAYORIGUAL      [ shift and go to state 106 ]
  ! MENORIGUAL      [ shift and go to state 107 ]
  ! DIFERENTE       [ shift and go to state 108 ]
  ! IGUALIGUAL      [ shift and go to state 109 ]
  ! TOSTRING        [ shift and go to state 115 ]
  ! TOOWNED         [ shift and go to state 116 ]
  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 141

    (66) expression -> expression MENORIGUAL expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 66 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for AND resolved using rule 66 (expression -> expression MENORIGUAL expression .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for TOSTRING resolved using rule 66 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 66 (expression -> expression MENORIGUAL expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 66 (expression -> expression MENORIGUAL expression .)
